Bedroom,Bathroom,Den,Address,Lat,Long,Price
2,2,0,"1 The Esplanade, Toronto, ON M5E 0A8, Canada",43.6458091,-79.3756819,4000
1,1,1,"3525 Kariya Dr, Mississauga, ON L5B 0C1, Canada",43.588602,-79.6317004,1875
1,1,0,", Toronto m5s 2z1 ON, Canada",43.6680834,-79.3906814,2525
1,1,0,"75 E Liberty St, Toronto, ON M6K 0A2, Canada",43.6383068,-79.4147858,2100
1,1,0,"20 King St E, Cobourg, ON K9A 1K7, Canada",43.9601589,-78.1648364,850
1,1,0,"350 Wellington St W, Toronto, ON M5V 3W9, Canada",43.6446286,-79.3929331,2300
2,2,0,"39 Upper Duke Crescent, Unionville, ON L6G 0B8, Canada",43.8499379,-79.3275055,2450
2,1,0,"23 Wyndham St, Toronto, ON M6K 1R8, Canada",43.6474943,-79.435995,2750
1,1,0,"250 St. George St, Toronto, ON, M5R 3L8",43.672735,-79.4023802,1900
1,1,0,"664 Bathurst St, Toronto, ON M5S 2R3, Canada",43.6616564,-79.4099423,1700
1,1,0,", Toronto m5r 3j2 ON, Canada",43.682588,-79.417815,2450
1,1,0,"75 St Nicholas St, Toronto, ON M4Y 0A5, Canada",43.6676141,-79.3864589,2500
1,1,0,"11 Brunel Ct, Toronto, ON M5V 3Y3, Canada",43.6394055,-79.3932324,2300
2,1,0,"45 Lisgar St, Toronto, ON M6J 0B8, Canada",43.6420242,-79.4230597,2800
1,1,0,"269 Ontario St, Toronto, ON M5A 2V6, Canada",43.6583179,-79.3682357,1380
1,1,1,"15 Iceboat Terr, Toronto, ON M5V 4A5, Canada",43.6405271,-79.397104,2350
1,1,0,"70 Temperance St, Toronto, ON M5H 0B1, Canada",43.6505597,-79.3820722,2050
1,1,0,"560 Front St W, Toronto, ON M5V 1C1, Canada",43.6413078,-79.4000933,850
2,2,0,"600 Fleet St, Toronto, ON M5V 1B7, Canada",43.6366681,-79.4004451,2600
1,1,1,", Toronto m5v1y9 ON, Canada",43.6468281,-79.4024241,2300
1,1.5,0,"50 Cordova Avenue, Etobicoke, ON, M9A 4X6",43.6471397,-79.5265814,1550
1,1,0,", toronto M4E1S5 ON, Canada",43.6806017,-79.2893327,1600
2,2,0,", Yonge and Maitland M4y3b5  ON, Canada",43.6638522,-79.3841153,2600
2,1,0,"99 McGill St, Toronto, ON M5B 1H5, Canada",43.6605397,-79.3786617,2800
1,1,0,"600 University Ave, Toronto, ON M5G 1X5, Canada",43.6575221,-79.3899928,1750
1,1,0,"11 Brunel Ct, Toronto, ON M5V 3Y3, Canada",43.6394055,-79.3932324,2000
3,1,0,", m5t2m5, Toronto, ON, Canada",43.6486411,-79.4011928,3600
3,2,0,"14 York St, Toronto, ON M5J 0B1, Canada",43.6419081,-79.3817798,3800
2,2,0,"1103 Leslie St, North York, ON M3C 2J7, Canada",43.7206419,-79.3493968,2400
1,1,0,"Toronto, ON, Canada, M5J2Y5",43.6400247,-79.3812245,2200
2,2,0,"8 York St, Toronto, ON M5J 2Y2, Canada",43.6406456,-79.380939,3200
1,1,1,"12 York St, Toronto, ON M5J 2Z2, Canada",43.6418726,-79.3819064,2300
2,1,0,"51 Nassau Street, L1J 4A3, Oshawa, ON",43.8946417,-78.8696396,1300
1,1,0,"85 Queens Wharf Rd, Toronto, ON M5V 0J9, Canada",43.6387842,-79.3988635,2600
3,3,0,", M4R1V2, Toronto, ON",43.7073197,-79.4002252,1300
2,2,0,"100 Harbour St, Toronto, ON M5J 1B7, Canada",43.6418064,-79.3789807,2950
1,1,0,"1 King St W, Toronto, ON M5H 1A1, Canada",43.6488576,-79.3781453,2350
2,1,0,"150 Sudbury St, Toronto, ON M6J 3S8, Canada",43.6415328,-79.4240715,2400
1,1,0,"18 Yorkville Ave, Toronto, ON M4W 2J1, Canada",43.6721931,-79.3878664,2000
1,1,0,"91,140,146 Jameson Avenue, Toronto, ON, M6K 2W8",43.6349738,-79.4351859,1729
1,1,0,"72 Carden St, Guelph, ON N1H 3A3, Canada",43.5446193,-80.2473831,975
2,1,0,"378 Kerr St, Oakville, ON L6K 3B8, Canada",43.4443781,-79.683067,1700
2,2,0,", DOWNTOWN M5V2G4 ON, Canada",43.6467641,-79.3922208,2500
2,2,0,", NORTH YORK M2N0C2 ON, Canada",43.7565895,-79.4054146,2350
1,1,0,"55 Isabella St, Toronto, ON M4Y 1M8, Canada",43.6678174,-79.3831111,1750
2,1,0,"55 Isabella St, Toronto, ON M4Y 1M8, Canada",43.6678174,-79.3831111,2850
2,2,0,", L6K 3T1, Oakville, ON, Canada",43.4422541,-79.6731017,2800
1,2,1,"2121 Lake Shore Blvd W, Etobicoke, ON M8V 4E9, Canada",43.6274471,-79.4783741,2450
1,1,0,"180 Enterprise Blvd, Markham, ON, L6G 1B3",43.850094,-79.3234946,1850
2,2,0,"180 Enterprise Blvd, Markham, ON, L6G 0G4",43.850094,-79.3234946,2150
1,1,1,", Toronto M5V 1J9 ON, Canada",43.6464345,-79.3918689,2450
1,1,0,", Toronto M5V 1J9 ON, Canada",43.6464345,-79.3918689,2450
1,1,0,"10 York St, Toronto, ON M5J 2L9, Canada",43.6410868,-79.3814048,2150
1,1,1,"100 Harbour St, Toronto, ON M5J 1B7, Canada",43.6418064,-79.3789807,2600
1,1,0,"Six50 King - Bathurst Tower, 95 Bathurst St, Toronto, ON M5V 2P9, Canada",43.6444602,-79.4024689,2200
1,1,0,"42 Charles St E, Toronto, ON M4Y 1T1, Canada",43.6693009,-79.3841709,2400
2,2,0,", Toronto M1T 1a8 ON, Canada",43.7789286,-79.3241989,2500
1,1,0,"426 University ave, M5G1S9, TORONTO, ON",43.6539487,-79.3885701,1900
1,1,0,"Richmond St E, Toronto, ON M5C 3H6, Canada",43.652812,-79.3733062,1975
1,1,0,"Sussex Ave, Richmond Hill, ON L4C 2E8, Canada",43.8757743,-79.4214372,900
2,2,0,", Toronto m5v3m8 ON, Canada",43.637287,-79.396355,2800
1,1,0,"200 Jameson Avenue, Toronto, ON, M6K 2Z6",43.6398173,-79.4373797,1449
2,2,0,"21 Nelson St, Toronto, ON M5V 3H9, Canada",43.6487831,-79.3880423,4000
1,1,0,"29 Queens Quay E, Toronto, ON M5E 0A4, Canada",43.6413595,-79.3725145,2100
1,1,0,"8 The Esplanade, Toronto, ON M5E 0A6, Canada",43.6460983,-79.3760549,2250
1,1,1,"87 Peter St, Toronto, ON M5V 0P1, Canada",43.6469441,-79.3923973,2300
2,2,0,"20 Atlantic Ave, Toronto, ON M6K 1X8, Canada",43.6367119,-79.4206384,2000
2,2,0,"460 Adelaide St East, M5A1N6, Toronto, ON",43.6527574,-79.3665108,2775
1,1,1,"68 Abell St, Toronto, ON M6J 0B1, Canada",43.6423708,-79.4241905,2000
1,1,1,"68 Abell St, Toronto, ON M6J 0B1, Canada",43.6423708,-79.4241905,2000
2,1,0,", Toronto M5B 2K3 ON, Canada",43.6578373,-79.3806087,1200
1,1,0,"1190 Dundas Street East, Toronto M4M0C5 ON",43.665173,-79.3410685,2100
1,1,1,"165 Legion Rd N, Etobicoke, ON M8Y 0B3, Canada",43.6243053,-79.488423,2100
2,1,0,"L1H, Canada",43.8849512,-78.8326016,1350
2,1,0,"65 St Mary St, Toronto, ON M5S 0A6, Canada",43.6672109,-79.3891532,3099
2,2,0,"19 Swayne St, Cobourg, ON K9A 1K6, Canada",43.960557,-78.164838,1200
1,1,0,"85 Queen's Wharf Rd, Toronto, ON M5V 0J9, Canada",43.6387842,-79.3988635,2600
2,2,0,"50 Absolute Ave, Mississauga, ON L4Z 0A8, Canada",43.5949126,-79.6357361,2299
1,1,0,"170 Fort York Blvd, Toronto, ON M5V 0E6, Canada",43.6393466,-79.3997415,2150
1,1,0,"167 Church Street, Toronto, ON, M5B 1Y6",43.6543938,-79.3759018,1930
3,1,0,"295 Dufferin St., Toronto, ON, M6K 1Z6",43.6403508,-79.4275216,2707
1,1,0,"112 George Street, M5A 2M5, Toronto, ON",43.6520584,-79.3714575,2500
1,1,1,"81 Navy Wharf Ct, Toronto, ON M5V 3S2, Canada",43.6413655,-79.3914457,2300
2,2,0,"11 Peel Ave, Toronto, ON M6J 1M3, Canada",43.6437964,-79.4284926,2000
1,2,1,"2121 Lake Shore Blvd W, Etobicoke, ON M8V 4E9, Canada",43.6274471,-79.4783741,2450
1,1,0,"17 Mill St E, Acton, ON L7J 1G8, Canada",43.6302091,-80.0410457,1150
2,1,0,"65 E Liberty St, Toronto, ON M6K, Canada",43.6383993,-79.4144482,2699
1,1,0,"20 Bruyeres Mews, Toronto, ON M5V 0G8, Canada",43.6375235,-79.400877,2400
1,1,1,"60 S Town Centre Blvd, Markham, ON L6G 0C5, Canada",43.8528627,-79.3386881,1800
1,1,1,"8 The Esplanade 3003 Suite 3003, Toronto, ON M5E 0A6, Canada",43.6460983,-79.3760549,2450
1,1,0,"50 Cordova Avenue, Etobicoke, ON, M9A 4X6",43.6471397,-79.5265814,1400
2,2,0,"170 Bayview Avenue, Toronto M5A 0M4 ON",43.6551919,-79.3539119,4000
1,1,0,"88 Harbour St., M5J 0C3, Toronto, ON",43.6417851,-79.3790058,2300
1,1,0,", Toronro M4V 1N5 ON, Canada",43.6865112,-79.3995216,150
1,1,0,"Downtown, Toronto M5V1K1 ON, Canada",43.645396,-79.3942439,1900
2,2,0,"Downtown, Toronto M5V1K1 ON, Canada",43.645396,-79.3942439,2500
1,1,0,"101 Peter St, Toronto, ON M5V 0G6, Canada",43.6475126,-79.3927022,1600
2,2,0,"460 Adelaide St E, Toronto, ON M5A 1N4, Canada",43.6527574,-79.3665108,3500
1,1,0,"Toronto, ON M5G1R7, Canada",43.6515926,-79.3875585,1700
1,1,1,"215 Sherway Gardens Rd, Etobicoke M9C 0A4 ON",43.6095324,-79.5570952,2100
2,1,0,"Taunton Rd W, Oshawa, ON L1G 3T3, Canada",43.931288,-78.8862875,1500
1,1,0,", Whitby L1m2g9 ON, Canada",43.9487179,-78.9479159,1350
1,1,0,"88 Bloor Street East, Toronto, ON, M4W 3G9",43.670811,-79.3852395,1699
1,1,0,"144 Simcoe St, Toronto, ON M5H 3G4, Canada",43.6495569,-79.3872283,2200
1,1,0,", M5B 2E8, Toronto, ON",43.6598307,-79.3805207,1700
1,1,0,"40 Homewood Ave, m4y 2k2, Toronto, ON",43.6641794,-79.3755059,2100
1,1,0,"955 Bay St, Toronto, ON M5S 2A2, Canada",43.6647727,-79.3869867,2000
1,1,0,"99 Stadium Rd, Toronto, ON M5V 2Z7, Canada",43.6351036,-79.4010133,2100
2,2,0,"68 Shuter St, Toronto, ON M5B 1Y4, Canada",43.655111,-79.3756429,2990
1,1,0,"87 Peter St, Toronto, ON M5V 0P1, Canada",43.6469441,-79.3923973,2200
1,1,0,"8 Mercer St, Toronto, ON M5V 0C4, Canada",43.6460058,-79.3899085,1900
1,1,0,"20 Minowan Miikan Lane, Toronto, ON M6J 1M3, Canada",43.6428951,-79.4281018,2000
1,1,0,"68 Abell St, Toronto, ON M6J 0B1, Canada",43.6423708,-79.4241905,2000
2,2,0,"68 Abell St, Toronto, ON M6J 0B1, Canada",43.6423708,-79.4241905,2000
3,1,0,"89 Concession St, Newmarket, ON L3Y 3W4, Canada",44.0570506,-79.4555118,1900
2,2,0,"100 Bond St E, Oshawa, ON L1G 0A2, Canada",43.8999695,-78.8601161,2395
1,1,0,"20 Minowan Miikan Lane, Toronto, ON M6J 1M3, Canada",43.6428951,-79.4281018,2000
2,2,0,"1 Atlantic Ave, Toronto, ON M6K 3E7, Canada",43.6365382,-79.41931,2000
1,1,0,"21 Nelson St, Toronto, ON M5V 3H9, Canada",43.6487831,-79.3880423,2250
1,1,1,"2900 Highway 7 Ave W, Vaughan, ON, L4K 0G3",43.7957594,-79.5204723,1850
1,1,0,"25 Bedford Rd., Toronto, ON, M5R 1A9",43.6700064,-79.3976944,1760
2,2,0,"168 Simcoe St, Toronto, ON M5H 4C9, Canada",43.6500917,-79.3873738,3600
1,1,0,"460 Adelaide St E, Toronto, ON M5A 1N4, Canada",43.6527574,-79.3665108,2050
2,2,0,"323 Richmond St E, Toronto, ON M5A 4S8, Canada",43.6531574,-79.3686431,2950
2,1,0,"Main St E, Milton, ON, Canada",43.5281241,-79.866827,2000
1,2,0,"10 Capreol Court  Unit # 321, M5V 4B3, Toronto, ON",43.6402232,-79.395951,2500
1,1,0,"8 Wellesley St E, Toronto, ON M4Y 3B2, Canada",43.6652335,-79.3842932,99
1,1,0,"1 The Esplanade, Toronto, ON M5E 0A8, Canada",43.6458091,-79.3756819,2650
2,1,0,"902 Ossington Ave, Toronto, ON M6G 3V1, Canada",43.6661636,-79.4276187,2400
1,1,0,"12 Yonge St, Toronto, ON M5E 1Z9, Canada",43.6431051,-79.375906,2250
1,1,0,"126 Simcoe St, Toronto, ON M5V 0H5, Canada",43.6489727,-79.3872946,2350
2,2,0,"17 Kenaston Gardens, North York, ON M2K 0B9, Canada",43.7658605,-79.3855003,2650
1,1,1,"424 Adelaide St E, Toronto, ON M5A 1N4, Canada",43.6525764,-79.3670659,2450
2,2,0,"44 Gerrard St W, Toronto, ON M5G 2K2, Canada",43.658897,-79.383798,2950
1,1,0,"33 Davisville Avenue, Toronto, ON, M4S 2Y9",43.6984043,-79.3948245,2800
1,1,0,"88 Isabella Street, Toronto, ON, M4Y 1N4",43.6687589,-79.3812685,1850
1,1,0,"505 Locust Street, Burlington, ON, L7S 1X6",43.3264539,-79.8003871,1750
1,1,0,"89 McGill St, Toronto, ON M5B 1H3, Canada",43.6606054,-79.3786354,2250
1,1,1,"270 Queens Quay W, Toronto, ON M5V 3A7, Canada",43.6390962,-79.3864748,2600
2,2,0,"16 Brookers Ln, Etobicoke, ON M8V 0A5, Canada",43.626966,-79.4784876,3000
1,1,1,"M1N, Canada",43.692657,-79.2648481,1200
2,2,0,"20 Bruyeres Mews, Toronto, ON M5V 0G8, Canada",43.6375235,-79.400877,3500
2,2,0,"70 Temperance St, M5H4E8, Toronto, ON",43.6505597,-79.3820722,3000
1,1,0,"Burnhamthorpe Rd W, Mississauga, ON L5B 3R2, Canada",43.5860554,-79.6442402,2000
1,1,0,"2050 Prospect St, Burlington, ON L7R 1Y9, Canada",43.3349584,-79.8078173,1275
2,1,0,"700 Ross st, L7S 1S2, Burlington, ON",43.3289855,-79.8086183,1600
1,1,0,"29 Camden St #602, Toronto, ON M5V 3N3, Canada",43.6468787,-79.3972126,2900
1,1,0,", Toronto M5V0P3 ON, Canada",43.653226,-79.3831843,2000
1,2,0,"Euclid Ave, Toronto, ON, Canada",43.6586892,-79.4125775,65
1,1,1,"Burnhamthorpe Rd W, Mississauga, ON L5B 3R2, Canada",43.5860554,-79.6442402,2000
1,1,1,"295 Adelaide St W, Toronto, ON M5V 0L4, Canada",43.6476273,-79.3904081,2350
1,1,0,"88 Harbour St, Toronto, ON M5J 0C3, Canada",43.6417851,-79.3790058,2550
1,1,0,"146 Scarborough Rd, Toronto, ON M4E 3M6, Canada",43.6777793,-79.2861931,1300
1,2,1,"4800 Hwy 7, Woodbridge, ON L4L 1H7, Canada",43.7827052,-79.581291,1900
1,1,0,"3 Magani Ave, Bradford, ON L3Z 2S9, Canada",44.1114574,-79.5700826,1000
1,1,0,"250 Fort York Blvd, Toronto, ON M5V 3K9, Canada",43.6374082,-79.4066461,1900
1,1,0,"120 Church St, Toronto, ON M5C 2G8, Canada",43.6521506,-79.3754775,2300
1,1,0,"17 Dundonald St, Toronto, ON M4Y 1K3, Canada",43.6659283,-79.383465,2100
2,1,0,"332 George St, Cobourg, ON K9A 3M1, Canada",43.961937,-78.168754,1450
1,1,0,"365 Victoria St, Toronto, ON M5B 1W1, Canada",43.6576911,-79.3801612,1800
1,1,0,"120 Jameson Ave, Toronto, ON M6K 2Y1, Canada",43.6359631,-79.4357489,1595
3,3,0,"1353 Davenport Rd, Toronto, ON M6H 2H5, Canada",43.6730167,-79.4399334,2500
2,2,0,"386 Yonge St, Toronto, ON M5G 2K2, Canada",43.659329,-79.3826747,2100
1,1,1,"81 Navy Wharf Ct, Toronto, ON M5V 3S2, Canada",43.6413655,-79.3914457,2700
1,1,0,"500 Sherbourne St, Toronto, ON M4X 1L1, Canada",43.6679021,-79.3756819,2600
2,2,0,"770 Bay St, Toronto, ON M5G 0A6, Canada",43.6601367,-79.3858692,2950
2,2,0,"25 Cole St, Toronto, ON M5A 4M7, Canada",43.6601526,-79.3648897,2800
1,1,0,"101 charles St E, TORONTO M4Y0A9 ON",43.6695928,-79.3805797,1850
2,2,0,"18 Yonge St, Toronto, ON M5E 1Z8, Canada",43.6444084,-79.3765617,2500
2,2,0,"37 King St E, Toronto, ON M5C, Canada",43.6490882,-79.3762537,3400
2,2,0,"101 Charles St, Toronto, ON, M4Y 1V2",43.6695928,-79.3805797,3100
2,1,0,"1275 Elgin Street, Burlington, ON, L7S 1E2",43.320557,-79.803979,1600
1,1,1,"4011 Brickstone Mews, Mississauga, ON L5B 0J7, Canada",43.5851682,-79.6460669,2050
2,2,0,"1460 Ghent Ave, Burlington, ON L7S 1W8, Canada",43.3324553,-79.8093698,1532
1,1,0,"2210 Lakeshore Rd, Burlington, ON L7R 4J9, Canada",43.3278672,-79.7872536,2195
1,1,1,"21 Iceboat Terr, Toronto, ON M5V 4A9, Canada",43.6403804,-79.3973372,2150
1,1,0,"180 university Ave, M5H 0A3, TORONTO, ON",43.648953,-79.3857683,4000
2,3,0,"180 University Ave, Toronto, ON M5H 0A2, Canada",43.648953,-79.3857683,6500
1,1,0,", Toronto M4C 5N3 ON, Canada",43.6952964,-79.300604,800
1,1,1,"290 Adelaide St W, Toronto, ON M5V 1P6, Canada",43.64787,-79.391138,3300
1,1,1,"8130 Birchmount Rd, Markham, ON L6G 0E4, Canada",43.8514089,-79.3256954,1800
2,1,0,"560 Bloor St E, Oshawa, ON L1H 3N2, Canada",43.885455,-78.8354375,1000
1,1,0,"18 Yonge St, Toronto, ON M5E 1Z8, Canada",43.6444084,-79.3765617,2200
1,1,1,"88 Scott St, Toronto, ON M5E 1X6, Canada",43.6485726,-79.3762754,2450
3,1,0,"2386  New Street, Burlington, ON, L7R 1J7",43.336221,-79.7869004,2349
1,1,0,"55 Bremner Blvd, Toronto, ON M5J 0A6, Canada",43.6428849,-79.3806168,2300
2,2,0,"30 Grand Trunk Crescent, Toronto, ON M5J 3A4, Canada",43.642282,-79.3828265,3000
2,2,0,"Water Walk Dr, Markham, ON L3R, Canada",43.85631,-79.3286298,2500
1,1,0,", Toronto M5J 2L7 ON, Canada",43.6455289,-79.3837757,1500
1,1,0,"14 York St, M5J2Z2, Toronto, ON",43.6419081,-79.3817798,2050
2,2,0,"625 King St W, Toronto, ON M5V 1M5, Canada",43.6439877,-79.4014038,2800
3,2.5,0,"373 D'Arcy St, Cobourg, ON K9A 4A6, Canada",43.965673,-78.1577347,1800
1,1,0,"285 King St W, Cobourg, ON K9A 2N4, Canada",43.958753,-78.1772499,1050
2,2,0,"121 Allan St, Oakville, ON L6J 3N3, Canada",43.4497718,-79.6652527,2200
1,1,0,"26 Victoria Square, Colborne, ON K0K 1S0, Canada",44.0060219,-77.8881524,1000
1,1,0,"15 Dundonald St, Toronto, ON M4Y 1K4, Canada",43.6658263,-79.3839939,1860
1,1,1,"87 Peter St, Toronto, ON M5V 0P1, Canada",43.6469441,-79.3923973,2350
3,2,0,"l6x1k5, Canada",43.6848515,-79.7755577,1900
2,3,0,"210 Victoria St #400, Toronto, ON M5B 2R3, Canada",43.6546239,-79.3790756,2800
1,1,0,"154 Bathurst, Toronto M5V 2R3 ON",43.6459543,-79.4039853,1800
3,1,0,"89 McGill Street, Toronto, ON, M5B 0B1",43.6606054,-79.3786354,3200
2,1,0,"70 Queens Wharf Rd, Toronto, ON M5V 0J2, Canada",43.6400685,-79.3999604,2800
1,1,0,", Toronto M5V3P5 ON, Canada",43.6450503,-79.3913411,3000
1,1,0,"89  Isabella Street, Toronto, ON, M4Y 1N8",43.6683764,-79.3806431,1900
1,1,0,"2170 Lakeshore Road, Burlington, ON, L7R 1A5",43.3277142,-79.7889643,1425
2,1,0,", Toronto M5H 2N2 ON, Canada",43.6525485,-79.3835118,2200
1,1,0,", Toronto M6h 2z5 ON, Canada",43.6591925,-79.4308293,1650
1,1,0,", M5N1z1, Toronto, ON",43.717321,-79.42485,900
1,1,0,"60 Annie Craig, M8V1A1, Toronto, ON",43.6249946,-79.4790453,2200
1,1,1,"1030 King Street west, toronto M6K 0B4 ON",43.641579,-79.4159028,2350
1,1,0,"629 King St W, Toronto, ON M5V 0G9, Canada",43.6439387,-79.4014775,1900
1,1,1,"87 Peter St, Toronto, ON M5V 0P1, Canada",43.6469441,-79.3923973,2400
1,1,0,"10 Capreol Ct, Toronto, ON M5V 4B3, Canada",43.6402232,-79.395951,2200
1,1,0,"10157 yonge st, Richmond hill L4C1T5 ON",43.8751012,-79.4377534,1300
2,2,0,"8 Telegram Mews, Toronto, ON M5V 3Z5, Canada",43.6404783,-79.3949699,3130
1,1,0,", Toronto L6a4y1 ON, Canada",43.653226,-79.3831843,2000
1,1,0,"101 Peter St, Toronto, ON M5V 0G6, Canada",43.6475126,-79.3927022,3750
2,2,0,"5 Hanna Ave, Toronto, ON M6K 0B3, Canada",43.6374534,-79.4183866,2500
1,1,0,", Toronto  M5A4S3 ON, Canada",43.6525889,-79.3677193,1500
1,1,0,", Toronto  M5A4S3 ON, Canada",43.6525889,-79.3677193,1600
1,1,0,"125 Railroad St, Brampton, ON, L6X 1H1",43.683063,-79.771759,1025
1,1,1,"10 Navy Wharf Ct, Toronto, ON M5V 3V2, Canada",43.6404402,-79.3918535,2550
1,1,0,"12 York Street, M5J 2Z2, Toronto, ON",43.6418726,-79.3819064,3300
